key_triple,engram_order
NCK,1.0
NCL,1.0
NCM,1.0
NCN,1.0
NCO,1.0
NCP,1.0
NCQ,1.0
NCR,1.0
NCS,1.0
NCT,1.0
NCU,1.0
NCV,1.0
NCW,1.0
NCX,1.0
NCY,1.0
NCZ,1.0
NC[,1.0
ND',1.0
"ND,",1.0
ND.,1.0
ND/,1.0
ND;,1.0
NDA,1.0
NDB,1.0
NDC,0.0
NDD,0.0
NDE,0.0
NDF,1.0
NDG,1.0
NDH,1.0
NDI,1.0
NDJ,1.0
NDK,1.0
NDL,1.0
NDM,1.0
NDN,1.0
NDO,1.0
NDP,1.0
NDQ,1.0
NDR,1.0
NDS,1.0
NDT,1.0
NDU,1.0
NDV,1.0
NDW,1.0
NDX,1.0
NDY,1.0
NDZ,1.0
ND[,1.0
NE',1.0
"NE,",1.0
NE.,1.0
NE/,1.0
NE;,1.0
NEA,1.0
NEB,1.0
NEC,0.0
NED,0.0
NEE,0.0
NEF,1.0
NEG,1.0
NEH,1.0
NEI,1.0
NEJ,1.0
NEK,1.0
NEL,1.0
NEM,1.0
NEN,1.0
NEO,1.0
NEP,1.0
NEQ,1.0
NER,1.0
NES,1.0
NET,1.0
NEU,1.0
NEV,1.0
NEW,1.0
NEX,1.0
NEY,1.0
NEZ,1.0
NE[,1.0
NF',1.0
"NF,",1.0
NF.,1.0
NF/,1.0
NF;,1.0
NFA,1.0
NFB,0.0
NFC,1.0
NFD,1.0
NFE,1.0
NFF,0.0
NFG,0.0
NFH,1.0
NFI,1.0
NFJ,1.0
NFK,1.0
NFL,1.0
NFM,1.0
NFN,1.0
NFO,1.0
NFP,1.0
NFQ,1.0
NFR,0.0
NFS,1.0
NFT,0.0
NFU,1.0
NFV,0.0
NFW,1.0
NFX,1.0
NFY,1.0
NFZ,1.0
NF[,1.0
NG',1.0
"NG,",1.0
NG.,1.0
NG/,1.0
NG;,1.0
NGA,1.0
NGB,0.0
NGC,1.0
NGD,1.0
NGE,1.0
NGF,0.0
NGG,0.0
NGH,1.0
NGI,1.0
NGJ,1.0
NGK,1.0
NGL,1.0
NGM,1.0
NGN,1.0
NGO,1.0
NGP,1.0
NGQ,1.0
NGR,0.0
NGS,1.0
NGT,0.0
NGU,1.0
NGV,0.0
NGW,1.0
NGX,1.0
NGY,1.0
NGZ,1.0
NG[,1.0
NH',0.0
"NH,",0.0
NH.,0.0
NH/,0.0
NH;,0.0
NHA,0.0
NHB,0.0
NHC,0.0
NHD,0.0
NHE,0.0
NHF,0.0
NHG,0.0
NHH,0.0
NHI,0.0
NHJ,0.0
NHK,0.0
NHL,0.0
NHM,0.0
NHN,0.0
NHO,0.0
NHP,0.0
NHQ,0.0
NHR,0.0
NHS,0.0
NHT,0.0
NHU,0.0
NHV,0.0
NHW,0.0
NHX,0.0
NHY,0.0
NHZ,0.0
NH[,0.0
NI',1.0
"NI,",0.0
NI.,1.0
NI/,1.0
NI;,1.0
NIA,1.0
NIB,1.0
NIC,1.0
NID,1.0
NIE,1.0
NIF,1.0
NIG,1.0
NIH,0.0
NII,0.0
NIJ,0.0
NIK,0.0
NIL,1.0
NIM,0.0
NIN,0.0
NIO,1.0
NIP,1.0
NIQ,1.0
NIR,1.0
NIS,1.0
NIT,1.0
NIU,0.0
NIV,1.0
NIW,1.0
NIX,1.0
NIY,0.0
NIZ,1.0
NI[,1.0
NJ',0.0
"NJ,",0.0
NJ.,0.0
NJ/,0.0
NJ;,0.0
NJA,0.0
NJB,0.0
NJC,0.0
NJD,0.0
NJE,0.0
NJF,0.0
NJG,0.0
NJH,0.0
NJI,0.0
NJJ,0.0
NJK,0.0
NJL,0.0
NJM,0.0
NJN,0.0
NJO,0.0
NJP,0.0
NJQ,0.0
NJR,0.0
NJS,0.0
NJT,0.0
NJU,0.0
NJV,0.0
NJW,0.0
NJX,0.0
NJY,0.0
NJZ,0.0
NJ[,0.0
NK',1.0
"NK,",0.0
NK.,1.0
NK/,1.0
NK;,1.0
NKA,1.0
NKB,1.0
NKC,1.0
NKD,1.0
NKE,1.0
NKF,1.0
NKG,1.0
NKH,0.0
NKI,0.0
NKJ,0.0
NKK,0.0
NKL,1.0
NKM,0.0
NKN,0.0
NKO,1.0
NKP,1.0
NKQ,1.0
NKR,1.0
NKS,1.0
NKT,1.0
NKU,0.0
NKV,1.0
NKW,1.0
NKX,1.0
NKY,0.0
NKZ,1.0
NK[,1.0
NL',1.0
"NL,",0.0
NL.,0.0
NL/,1.0
NL;,1.0
NLA,1.0
NLB,1.0
NLC,1.0
NLD,1.0
NLE,1.0
NLF,1.0
NLG,1.0
NLH,0.0
NLI,0.0
NLJ,0.0
NLK,0.0
NLL,0.0
NLM,0.0
NLN,0.0
NLO,0.0
NLP,1.0
NLQ,1.0
NLR,1.0
NLS,1.0
NLT,1.0
NLU,0.0
NLV,1.0
NLW,1.0
NLX,1.0
NLY,0.0
NLZ,1.0
NL[,1.0
NM',0.0
"NM,",0.0
NM.,0.0
NM/,0.0
NM;,0.0
NMA,0.0
NMB,0.0
NMC,0.0
NMD,0.0
NME,0.0
NMF,0.0
NMG,0.0
NMH,0.0
NMI,0.0
NMJ,0.0
NMK,0.0
NML,0.0
NMM,0.0
NMN,0.0
NMO,0.0
NMP,0.0
NMQ,0.0
NMR,0.0
NMS,0.0
NMT,0.0
NMU,0.0
NMV,0.0
NMW,0.0
NMX,0.0
NMY,0.0
NMZ,0.0
NM[,0.0
NN',0.0
"NN,",0.0
NN.,0.0
NN/,0.0
NN;,0.0
NNA,0.0
NNB,0.0
NNC,0.0
NND,0.0
NNE,0.0
NNF,0.0
NNG,0.0
NNH,0.0
NNI,0.0
NNJ,0.0
NNK,0.0
NNL,0.0
NNM,0.0
NNN,0.0
NNO,0.0
NNP,0.0
NNQ,0.0
NNR,0.0
NNS,0.0
NNT,0.0
NNU,0.0
NNV,0.0
NNW,0.0
NNX,0.0
NNY,0.0
NNZ,0.0
NN[,0.0
NO',1.0
"NO,",0.0
NO.,0.0
NO/,1.0
NO;,1.0
NOA,1.0
NOB,1.0
NOC,1.0
NOD,1.0
NOE,1.0
NOF,1.0
NOG,1.0
NOH,0.0
NOI,0.0
NOJ,0.0
NOK,0.0
NOL,0.0
NOM,0.0
NON,0.0
NOO,0.0
NOP,1.0
NOQ,1.0
NOR,1.0
NOS,1.0
NOT,1.0
NOU,0.0
NOV,1.0
NOW,1.0
NOX,1.0
NOY,0.0
NOZ,1.0
NO[,1.0
NP',0.0
"NP,",0.0
NP.,0.0
NP/,0.0
NP;,0.0
NPA,1.0
NPB,1.0
NPC,1.0
NPD,1.0
NPE,1.0
NPF,1.0
NPG,1.0
NPH,0.0
NPI,0.0
NPJ,0.0
NPK,0.0
NPL,0.0
NPM,0.0
NPN,0.0
NPO,0.0
NPP,0.0
NPQ,1.0
NPR,1.0
NPS,1.0
NPT,1.0
NPU,0.0
NPV,1.0
NPW,1.0
NPX,1.0
NPY,0.0
NPZ,1.0
NP[,0.0
NQ',1.0
"NQ,",1.0
NQ.,1.0
NQ/,1.0
NQ;,1.0
NQA,0.0
NQB,1.0
NQC,1.0
NQD,1.0
NQE,1.0
NQF,1.0
NQG,1.0
NQH,1.0
NQI,1.0
NQJ,1.0
NQK,1.0
NQL,1.0
NQM,1.0
NQN,1.0
NQO,1.0
NQP,1.0
NQQ,0.0
NQR,1.0
NQS,1.0
NQT,1.0
NQU,1.0
NQV,1.0
NQW,1.0
NQX,1.0
NQY,1.0
NQZ,0.0
NQ[,1.0
NR',1.0
"NR,",1.0
NR.,1.0
NR/,1.0
NR;,1.0
NRA,1.0
NRB,0.0
NRC,1.0
NRD,1.0
NRE,1.0
NRF,0.0
NRG,0.0
NRH,1.0
NRI,1.0
NRJ,1.0
NRK,1.0
NRL,1.0
NRM,1.0
NRN,1.0
NRO,1.0
NRP,1.0
NRQ,1.0
NRR,0.0
NRS,1.0
NRT,0.0
NRU,1.0
NRV,0.0
NRW,1.0
NRX,1.0
NRY,1.0
NRZ,1.0
NR[,1.0
NS',1.0
"NS,",1.0
NS.,1.0
NS/,1.0
NS;,1.0
NSA,1.0
NSB,1.0
NSC,1.0
NSD,1.0
NSE,1.0
NSF,1.0
NSG,1.0
NSH,1.0
NSI,1.0
NSJ,1.0
NSK,1.0
NSL,1.0
NSM,1.0
NSN,1.0
NSO,1.0
NSP,1.0
NSQ,1.0
NSR,1.0
NSS,0.0
NST,1.0
NSU,1.0
NSV,1.0
NSW,0.0
NSX,0.0
NSY,1.0
NSZ,1.0
NS[,1.0
NT',1.0
"NT,",1.0
NT.,1.0
NT/,1.0
NT;,1.0
NTA,1.0
NTB,0.0
NTC,1.0
NTD,1.0
NTE,1.0
NTF,0.0
NTG,0.0
NTH,1.0
NTI,1.0
NTJ,1.0
NTK,1.0
NTL,1.0
NTM,1.0
NTN,1.0
NTO,1.0
NTP,1.0
NTQ,1.0
NTR,0.0
NTS,1.0
NTT,0.0
NTU,1.0
NTV,0.0
NTW,1.0
NTX,1.0
NTY,1.0
NTZ,1.0
NT[,1.0
NU',0.0
"NU,",0.0
NU.,0.0
NU/,0.0
NU;,0.0
NUA,0.0
NUB,0.0
NUC,0.0
NUD,0.0
NUE,0.0
NUF,0.0
NUG,0.0
NUH,0.0
NUI,0.0
NUJ,0.0
NUK,0.0
NUL,0.0
NUM,0.0
NUN,0.0
NUO,0.0
NUP,0.0
NUQ,0.0
NUR,0.0
NUS,0.0
NUT,0.0
NUU,0.0
NUV,0.0
NUW,0.0
NUX,0.0
NUY,0.0
NUZ,0.0
NU[,0.0
NV',1.0
"NV,",1.0
NV.,1.0
NV/,1.0
NV;,1.0
NVA,1.0
NVB,0.0
NVC,1.0
NVD,1.0
NVE,1.0
NVF,0.0
NVG,0.0
NVH,1.0
NVI,1.0
NVJ,1.0
NVK,1.0
NVL,1.0
NVM,1.0
NVN,1.0
NVO,1.0
NVP,1.0
NVQ,1.0
NVR,0.0
NVS,1.0
NVT,0.0
NVU,1.0
NVV,0.0
NVW,1.0
NVX,1.0
NVY,1.0
NVZ,1.0
NV[,1.0
NW',1.0
"NW,",1.0
NW.,1.0
NW/,1.0
NW;,1.0
NWA,1.0
NWB,1.0
NWC,1.0
NWD,1.0
NWE,1.0
NWF,1.0
NWG,1.0
NWH,1.0
NWI,1.0
NWJ,1.0
NWK,1.0
NWL,1.0
NWM,1.0
NWN,1.0
NWO,1.0
NWP,1.0
NWQ,1.0
NWR,1.0
NWS,0.0
NWT,1.0
NWU,1.0
NWV,1.0
NWW,0.0
NWX,0.0
NWY,1.0
NWZ,1.0
NW[,1.0
NX',1.0
"NX,",1.0
NX.,1.0
NX/,1.0
NX;,1.0
NXA,1.0
NXB,1.0
NXC,1.0
NXD,1.0
NXE,1.0
NXF,1.0
NXG,1.0
NXH,1.0
NXI,1.0
NXJ,1.0
NXK,1.0
NXL,1.0
NXM,1.0
NXN,1.0
NXO,1.0
NXP,1.0
NXQ,1.0
NXR,1.0
NXS,0.0
NXT,1.0
NXU,1.0
NXV,1.0
NXW,0.0
NXX,0.0
NXY,1.0
NXZ,1.0
NX[,1.0
NY',0.0
"NY,",0.0
NY.,0.0
NY/,0.0
NY;,0.0
NYA,0.0
NYB,0.0
NYC,0.0
NYD,0.0
NYE,0.0
NYF,0.0
NYG,0.0
NYH,0.0
NYI,0.0
NYJ,0.0
NYK,0.0
NYL,0.0
NYM,0.0
NYN,0.0
NYO,0.0
NYP,0.0
NYQ,0.0
NYR,0.0
NYS,0.0
NYT,0.0
NYU,0.0
NYV,0.0
NYW,0.0
NYX,0.0
NYY,0.0
NYZ,0.0
NY[,0.0
NZ',1.0
"NZ,",1.0
NZ.,1.0
NZ/,1.0
NZ;,1.0
NZA,0.0
NZB,1.0
NZC,1.0
NZD,1.0
NZE,1.0
NZF,1.0
NZG,1.0
NZH,1.0
NZI,1.0
NZJ,1.0
NZK,1.0
NZL,1.0
NZM,1.0
NZN,1.0
NZO,1.0
NZP,1.0
NZQ,0.0
NZR,1.0
NZS,1.0
NZT,1.0
NZU,1.0
NZV,1.0
NZW,1.0
NZX,1.0
NZY,1.0
NZZ,0.0
NZ[,1.0
N[',0.0
"N[,",0.0
N[.,0.0
N[/,0.0
N[;,0.0
N[A,1.0
N[B,1.0
N[C,1.0
N[D,1.0
N[E,1.0
N[F,1.0
N[G,1.0
N[H,0.0
N[I,0.0
N[J,0.0
N[K,0.0
N[L,0.0
N[M,0.0
N[N,0.0
N[O,0.0
N[P,0.0
N[Q,1.0
N[R,1.0
N[S,1.0
N[T,1.0
N[U,0.0
N[V,1.0
N[W,1.0
N[X,1.0
N[Y,0.0
N[Z,1.0
N[[,0.0
O'',0.0
"O',",0.0
O'.,0.0
O'/,0.0
O';,0.0
O'A,1.0
O'B,1.0
O'C,1.0
O'D,1.0
O'E,1.0
O'F,1.0
O'G,1.0
O'H,0.0
O'I,0.0
O'J,0.0
O'K,0.0
O'L,0.0
O'M,0.0
O'N,0.0
O'O,0.0
O'P,0.0
O'Q,1.0
O'R,1.0
O'S,1.0
O'T,1.0
O'U,0.0
O'V,1.0
O'W,1.0
O'X,1.0
O'Y,0.0
O'Z,1.0
O'[,0.0
"O,'",0.0
"O,,",0.0
"O,.",0.0
"O,/",0.0
"O,;",0.0
"O,A",1.0
"O,B",1.0
"O,C",1.0
"O,D",1.0
"O,E",1.0
"O,F",1.0
"O,G",1.0
"O,H",1.0
"O,I",0.0
"O,J",1.0
"O,K",0.0
"O,L",0.0
"O,M",1.0
"O,N",1.0
"O,O",0.0
"O,P",0.0
"O,Q",1.0
"O,R",1.0
"O,S",1.0
"O,T",1.0
"O,U",1.0
"O,V",1.0
"O,W",1.0
"O,X",1.0
"O,Y",1.0
"O,Z",1.0
"O,[",0.0
O.',0.0
"O.,",0.0
O..,0.0
O./,0.0
O.;,0.0
O.A,0.0
O.B,0.0
O.C,0.0
O.D,0.0
O.E,0.0
O.F,0.0
O.G,0.0
O.H,0.0
O.I,0.0
O.J,0.0
O.K,0.0
O.L,0.0
O.M,0.0
O.N,0.0
O.O,0.0
O.P,0.0
O.Q,0.0
O.R,0.0
O.S,0.0
O.T,0.0
O.U,0.0
O.V,0.0
O.W,0.0
O.X,0.0
O.Y,0.0
O.Z,0.0
O.[,0.0
O/',0.0
"O/,",0.0
O/.,0.0
O//,0.0
O/;,0.0
O/A,1.0
O/B,1.0
O/C,1.0
O/D,1.0
O/E,1.0
O/F,1.0
O/G,1.0
O/H,0.0
O/I,0.0
O/J,0.0
O/K,0.0
O/L,0.0
O/M,0.0
O/N,0.0
O/O,0.0
O/P,0.0
O/Q,1.0
O/R,1.0
O/S,1.0
O/T,1.0
O/U,0.0
O/V,1.0
O/W,1.0
O/X,1.0
O/Y,0.0
O/Z,1.0
O/[,0.0
O;',0.0
"O;,",0.0
O;.,0.0
O;/,0.0
O;;,0.0
O;A,1.0
O;B,1.0
O;C,1.0
O;D,1.0
O;E,1.0
O;F,1.0
O;G,1.0
O;H,0.0
O;I,0.0
O;J,0.0
O;K,0.0
O;L,0.0
O;M,0.0
O;N,0.0
O;O,0.0
O;P,0.0
O;Q,1.0
O;R,1.0
O;S,1.0
O;T,1.0
O;U,0.0
O;V,1.0
O;W,1.0
O;X,1.0
O;Y,0.0
O;Z,1.0
O;[,0.0
OA',1.0
"OA,",1.0
OA.,1.0
OA/,1.0
OA;,1.0
OAA,0.0
OAB,1.0
OAC,1.0
OAD,1.0
OAE,1.0
OAF,1.0
OAG,1.0
OAH,1.0
OAI,1.0
OAJ,1.0
OAK,1.0
OAL,1.0
OAM,1.0
OAN,1.0
OAO,1.0
OAP,1.0
OAQ,0.0
OAR,1.0
OAS,1.0
OAT,1.0
OAU,1.0
OAV,1.0
OAW,1.0
OAX,1.0
OAY,1.0
OAZ,0.0
OA[,1.0
OB',1.0
"OB,",1.0
OB.,1.0
OB/,1.0
OB;,1.0
OBA,1.0
OBB,0.0
OBC,1.0
OBD,1.0
OBE,1.0
OBF,0.0
OBG,0.0
OBH,1.0
OBI,1.0
OBJ,1.0
OBK,1.0
OBL,1.0
OBM,1.0
OBN,1.0
OBO,1.0
OBP,1.0
OBQ,1.0
OBR,0.0
OBS,1.0
OBT,0.0
OBU,1.0
OBV,0.0
OBW,1.0
OBX,1.0
OBY,1.0
OBZ,1.0
OB[,1.0
OC',1.0
"OC,",1.0
OC.,1.0
OC/,1.0
OC;,1.0
OCA,1.0
OCB,1.0
OCC,0.0
OCD,0.0
OCE,0.0
OCF,1.0
OCG,1.0
OCH,1.0
OCI,1.0
OCJ,1.0
OCK,1.0
OCL,1.0
OCM,1.0
OCN,1.0
OCO,1.0
OCP,1.0
OCQ,1.0
OCR,1.0
OCS,1.0
OCT,1.0
OCU,1.0
OCV,1.0
OCW,1.0
OCX,1.0
OCY,1.0
OCZ,1.0
OC[,1.0
OD',1.0
"OD,",1.0
OD.,1.0
OD/,1.0
OD;,1.0
ODA,1.0
ODB,1.0
ODC,0.0
ODD,0.0
ODE,0.0
ODF,1.0
ODG,1.0
ODH,1.0
ODI,1.0
ODJ,1.0
ODK,1.0
ODL,1.0
ODM,1.0
ODN,1.0
ODO,1.0
ODP,1.0
ODQ,1.0
ODR,1.0
ODS,1.0
ODT,1.0
ODU,1.0
ODV,1.0
ODW,1.0
ODX,1.0
ODY,1.0
ODZ,1.0
OD[,1.0
OE',1.0
"OE,",1.0
OE.,1.0
OE/,1.0
OE;,1.0
OEA,1.0
OEB,1.0
OEC,0.0
OED,0.0
OEE,0.0
OEF,1.0
OEG,1.0
OEH,1.0
OEI,1.0
OEJ,1.0
OEK,1.0
OEL,1.0
OEM,1.0
OEN,1.0
OEO,1.0
OEP,1.0
OEQ,1.0
OER,1.0
OES,1.0
OET,1.0
OEU,1.0
OEV,1.0
OEW,1.0
OEX,1.0
OEY,1.0
OEZ,1.0
OE[,1.0
OF',1.0
"OF,",1.0
OF.,1.0
OF/,1.0
OF;,1.0
OFA,1.0
OFB,0.0
OFC,1.0
OFD,1.0
OFE,1.0
OFF,0.0
OFG,0.0
OFH,1.0
OFI,1.0
OFJ,1.0
OFK,1.0
OFL,1.0
OFM,1.0
OFN,1.0
OFO,1.0
OFP,1.0
OFQ,1.0
OFR,0.0
OFS,1.0
OFT,0.0
OFU,1.0
OFV,0.0
OFW,1.0
OFX,1.0
OFY,1.0
OFZ,1.0
OF[,1.0
OG',1.0
"OG,",1.0
OG.,1.0
OG/,1.0
OG;,1.0
OGA,1.0
OGB,0.0
OGC,1.0
OGD,1.0
OGE,1.0
OGF,0.0
OGG,0.0
OGH,1.0
OGI,1.0
OGJ,1.0
OGK,1.0
OGL,1.0
OGM,1.0
OGN,1.0
OGO,1.0
OGP,1.0
OGQ,1.0
OGR,0.0
OGS,1.0
OGT,0.0
OGU,1.0
OGV,0.0
OGW,1.0
OGX,1.0
OGY,1.0
OGZ,1.0
OG[,1.0
OH',0.0
"OH,",0.0
OH.,0.0
OH/,0.0
OH;,0.0
OHA,1.0
OHB,1.0
OHC,1.0
OHD,1.0
OHE,1.0
OHF,1.0
OHG,1.0
OHH,0.0
OHI,0.0
OHJ,0.0
OHK,0.0
OHL,0.0
OHM,0.0
OHN,0.0
OHO,0.0
OHP,0.0
OHQ,1.0
OHR,1.0
OHS,1.0
OHT,1.0
OHU,0.0
OHV,1.0
OHW,1.0
OHX,1.0
OHY,0.0
OHZ,1.0
OH[,0.0
OI',0.0
"OI,",0.0
OI.,0.0
OI/,0.0
OI;,0.0
OIA,1.0
OIB,1.0
OIC,1.0
OID,1.0
OIE,1.0
OIF,1.0
OIG,1.0
OIH,1.0
OII,0.0
OIJ,1.0
OIK,0.0
OIL,0.0
OIM,1.0
OIN,1.0
OIO,0.0
OIP,0.0
OIQ,1.0
OIR,1.0
OIS,1.0
OIT,1.0
OIU,1.0
OIV,1.0
OIW,1.0
OIX,1.0
OIY,1.0
OIZ,1.0
OI[,0.0
OJ',0.0
"OJ,",0.0
OJ.,0.0
OJ/,0.0
OJ;,0.0
OJA,1.0
OJB,1.0
OJC,1.0
OJD,1.0
OJE,1.0
OJF,1.0
OJG,1.0
OJH,0.0
OJI,0.0
OJJ,0.0
OJK,0.0
OJL,0.0
OJM,0.0
OJN,0.0
OJO,0.0
OJP,0.0
OJQ,1.0
OJR,1.0
OJS,1.0
OJT,1.0
OJU,0.0
OJV,1.0
OJW,1.0
OJX,1.0
OJY,0.0
OJZ,1.0
OJ[,0.0
OK',0.0
"OK,",0.0
OK.,0.0
OK/,0.0
OK;,0.0
OKA,1.0
OKB,1.0
OKC,1.0
OKD,1.0
OKE,1.0
OKF,1.0
OKG,1.0
OKH,1.0
OKI,0.0
OKJ,1.0
OKK,0.0
OKL,0.0
OKM,1.0
OKN,1.0
OKO,0.0
OKP,0.0
OKQ,1.0
OKR,1.0
OKS,1.0
OKT,1.0
OKU,1.0
OKV,1.0
OKW,1.0
OKX,1.0
OKY,1.0
OKZ,1.0
OK[,0.0
OL',0.0
"OL,",0.0
OL.,0.0
OL/,0.0
OL;,0.0
OLA,0.0
OLB,0.0
OLC,0.0
OLD,0.0
OLE,0.0
OLF,0.0
OLG,0.0
OLH,0.0
OLI,0.0
OLJ,0.0
OLK,0.0
OLL,0.0
OLM,0.0
OLN,0.0
OLO,0.0
OLP,0.0
OLQ,0.0
OLR,0.0
OLS,0.0
OLT,0.0
OLU,0.0
OLV,0.0
OLW,0.0
OLX,0.0
OLY,0.0
OLZ,0.0
OL[,0.0
OM',0.0
"OM,",0.0
OM.,0.0
OM/,0.0
OM;,0.0
OMA,1.0
OMB,1.0
OMC,1.0
OMD,1.0
OME,1.0
OMF,1.0
OMG,1.0
OMH,0.0
OMI,0.0
OMJ,0.0
OMK,0.0
OML,0.0
OMM,0.0
OMN,0.0
OMO,0.0
OMP,0.0
OMQ,1.0
OMR,1.0
OMS,1.0
OMT,1.0
OMU,0.0
OMV,1.0
OMW,1.0
OMX,1.0
OMY,0.0
OMZ,1.0
OM[,0.0
ON',0.0
"ON,",0.0
ON.,0.0
ON/,0.0
ON;,0.0
ONA,1.0
ONB,1.0
ONC,1.0
OND,1.0
ONE,1.0
ONF,1.0
ONG,1.0
ONH,0.0
ONI,0.0
ONJ,0.0
ONK,0.0
ONL,0.0
ONM,0.0
ONN,0.0
ONO,0.0
ONP,0.0
ONQ,1.0
ONR,1.0
ONS,1.0
ONT,1.0
ONU,0.0
ONV,1.0
ONW,1.0
ONX,1.0
ONY,0.0
ONZ,1.0
ON[,0.0
OO',0.0
"OO,",0.0
OO.,0.0
OO/,0.0
OO;,0.0
OOA,0.0
OOB,0.0
OOC,0.0
OOD,0.0
OOE,0.0
OOF,0.0
OOG,0.0
OOH,0.0
OOI,0.0
OOJ,0.0
OOK,0.0
OOL,0.0
OOM,0.0
OON,0.0
OOO,0.0
OOP,0.0
OOQ,0.0
OOR,0.0
OOS,0.0
OOT,0.0
OOU,0.0
OOV,0.0
OOW,0.0
OOX,0.0
OOY,0.0
OOZ,0.0
OO[,0.0
OP',0.0
"OP,",0.0
OP.,0.0
OP/,0.0
OP;,0.0
OPA,1.0
OPB,1.0
OPC,1.0
OPD,1.0
OPE,1.0
OPF,1.0
OPG,1.0
OPH,0.0
OPI,0.0
OPJ,0.0
OPK,0.0
OPL,0.0
OPM,0.0
OPN,0.0
OPO,0.0
OPP,0.0
OPQ,1.0
OPR,1.0
OPS,1.0
OPT,1.0
OPU,0.0
OPV,1.0
OPW,1.0
OPX,1.0
OPY,0.0
OPZ,1.0
OP[,0.0
OQ',1.0
"OQ,",1.0
OQ.,1.0
OQ/,1.0
OQ;,1.0
OQA,0.0
OQB,1.0
OQC,1.0
OQD,1.0
OQE,1.0
OQF,1.0
OQG,1.0
OQH,1.0
OQI,1.0
OQJ,1.0
OQK,1.0
OQL,1.0
OQM,1.0
OQN,1.0
OQO,1.0
OQP,1.0
OQQ,0.0
OQR,1.0
OQS,1.0
OQT,1.0
OQU,1.0
OQV,1.0
OQW,1.0
OQX,1.0
OQY,1.0
OQZ,0.0
OQ[,1.0
OR',1.0
"OR,",1.0
OR.,1.0
OR/,1.0
OR;,1.0
ORA,1.0
ORB,0.0
ORC,1.0
ORD,1.0
ORE,1.0
ORF,0.0
ORG,0.0
ORH,1.0
ORI,1.0
ORJ,1.0
ORK,1.0
ORL,1.0
ORM,1.0
ORN,1.0
ORO,1.0
ORP,1.0
ORQ,1.0
ORR,0.0
ORS,1.0
ORT,0.0
ORU,1.0
ORV,0.0
ORW,1.0
ORX,1.0
ORY,1.0
ORZ,1.0
OR[,1.0
OS',1.0
"OS,",1.0
OS.,1.0
OS/,1.0
OS;,1.0
OSA,1.0
OSB,1.0
OSC,1.0
OSD,1.0
OSE,1.0
OSF,1.0
OSG,1.0
OSH,1.0
OSI,1.0
OSJ,1.0
OSK,1.0
OSL,1.0
OSM,1.0
OSN,1.0
OSO,1.0
OSP,1.0
OSQ,1.0
OSR,1.0
OSS,0.0
OST,1.0
OSU,1.0
OSV,1.0
OSW,0.0
OSX,0.0
OSY,1.0
OSZ,1.0
OS[,1.0
OT',1.0
"OT,",1.0
OT.,1.0
OT/,1.0
OT;,1.0
OTA,1.0
OTB,0.0
OTC,1.0
OTD,1.0
OTE,1.0
OTF,0.0
OTG,0.0
OTH,1.0
OTI,1.0
OTJ,1.0
OTK,1.0
OTL,1.0
OTM,1.0
OTN,1.0
OTO,1.0
OTP,1.0
OTQ,1.0
OTR,0.0
OTS,1.0
OTT,0.0
OTU,1.0
OTV,0.0
OTW,1.0
OTX,1.0
OTY,1.0
OTZ,1.0
OT[,1.0
OU',0.0
"OU,",0.0
OU.,0.0
OU/,0.0
OU;,0.0
OUA,1.0
OUB,1.0
OUC,1.0
OUD,1.0
OUE,1.0
OUF,1.0
OUG,1.0
OUH,0.0
OUI,0.0
OUJ,0.0
OUK,0.0
OUL,0.0
OUM,0.0
OUN,0.0
OUO,0.0
OUP,0.0
OUQ,1.0
OUR,1.0
OUS,1.0
OUT,1.0
OUU,0.0
OUV,1.0
OUW,1.0
OUX,1.0
OUY,0.0
OUZ,1.0
OU[,0.0
OV',1.0
"OV,",1.0
OV.,1.0
OV/,1.0
OV;,1.0
OVA,1.0
OVB,0.0
OVC,1.0
OVD,1.0
OVE,1.0
OVF,0.0
OVG,0.0
OVH,1.0
OVI,1.0
OVJ,1.0
OVK,1.0
OVL,1.0
OVM,1.0
OVN,1.0
OVO,1.0
OVP,1.0
OVQ,1.0
OVR,0.0
OVS,1.0
OVT,0.0
OVU,1.0
OVV,0.0
OVW,1.0
OVX,1.0
OVY,1.0
OVZ,1.0
OV[,1.0
OW',1.0
"OW,",1.0
OW.,1.0
OW/,1.0
OW;,1.0
OWA,1.0
OWB,1.0
OWC,1.0
OWD,1.0
OWE,1.0
OWF,1.0
OWG,1.0
OWH,1.0
OWI,1.0
OWJ,1.0
OWK,1.0
OWL,1.0
OWM,1.0
OWN,1.0
OWO,1.0
OWP,1.0
OWQ,1.0
OWR,1.0
OWS,0.0
OWT,1.0
OWU,1.0
OWV,1.0
OWW,0.0
OWX,0.0
OWY,1.0
OWZ,1.0
OW[,1.0
OX',1.0
"OX,",1.0
OX.,1.0
OX/,1.0
OX;,1.0
OXA,1.0
OXB,1.0
OXC,1.0
OXD,1.0
OXE,1.0
OXF,1.0
OXG,1.0
OXH,1.0
OXI,1.0
OXJ,1.0
OXK,1.0
OXL,1.0
OXM,1.0
OXN,1.0
OXO,1.0
OXP,1.0
OXQ,1.0
OXR,1.0
OXS,0.0
OXT,1.0
OXU,1.0
OXV,1.0
OXW,0.0
OXX,0.0
OXY,1.0
OXZ,1.0
OX[,1.0
OY',0.0
"OY,",0.0
OY.,0.0
OY/,0.0
OY;,0.0
OYA,1.0
OYB,1.0
OYC,1.0
OYD,1.0
OYE,1.0
OYF,1.0
